
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_15833_1501749877/17f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_15833_1501749877/17f/build-tests
    [junit] MAJOR: 911/1135 - RegressionTest604 (7ms / 18):
    [junit] MAJOR: 76746 (0 / 18 / 18) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 158 (198-3513-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 912/1135 - RegressionTest63 (7ms / 15):
    [junit] MAJOR: 76864 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 158 (198-3519-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 913/1135 - RegressionTest641 (7ms / 23):
    [junit] MAJOR: 76994 (0 / 23 / 23) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 158 (198-3529-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 914/1135 - RegressionTest659 (7ms / 12):
    [junit] MAJOR: 77087 (0 / 12 / 12) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 158 (199-3529-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 915/1135 - RegressionTest660 (7ms / 52):
    [junit] MAJOR: 77489 (0 / 52 / 52) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 158 (201-3551-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 916/1135 - RegressionTest661 (7ms / 147):
    [junit] MAJOR: 78669 (0 / 147 / 147) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 158 (201-3592-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 917/1135 - RegressionTest704 (7ms / 17):
    [junit] MAJOR: 78804 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 158 (202-3598-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 918/1135 - RegressionTest706 (7ms / 38):
    [junit] MAJOR: 79107 (0 / 38 / 38) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 158 (204-3612-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 919/1135 - RegressionTest710 (7ms / 18):
    [junit] MAJOR: 79242 (0 / 18 / 18) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 158 (204-3620-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 920/1135 - RegressionTest718 (7ms / 105):
    [junit] MAJOR: 80025 (0 / 105 / 105) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 158 (210-3668-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 921/1135 - RegressionTest730 (7ms / 58):
    [junit] MAJOR: 80501 (0 / 58 / 58) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 158 (210-3694-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 922/1135 - RegressionTest810 (7ms / 8):
    [junit] MAJOR: 80555 (0 / 8 / 8) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 158 (210-3695-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 923/1135 - RegressionTest821 (7ms / 58):
    [junit] MAJOR: 81032 (0 / 58 / 58) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 158 (210-3721-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 924/1135 - RegressionTest841 (7ms / 18):
    [junit] MAJOR: 81177 (0 / 18 / 18) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 158 (210-3729-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 925/1135 - RegressionTest863 (7ms / 83):
    [junit] MAJOR: 81810 (0 / 83 / 83) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 158 (210-3770-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 926/1135 - RegressionTest867 (7ms / 57):
    [junit] MAJOR: 82312 (0 / 57 / 57) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 158 (215-3789-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 927/1135 - RegressionTest886 (7ms / 78):
    [junit] MAJOR: 82958 (0 / 78 / 78) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 158 (215-3827-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 928/1135 - RegressionTest898 (7ms / 18):
    [junit] MAJOR: 83105 (0 / 18 / 18) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 158 (215-3835-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 929/1135 - RegressionTest925 (7ms / 130):
    [junit] MAJOR: 84148 (0 / 130 / 130) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 158 (215-3870-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 930/1135 - RegressionTest946 (7ms / 17):
    [junit] MAJOR: 84282 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 158 (218-3873-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 931/1135 - RegressionTest959 (7ms / 27):
    [junit] MAJOR: 84498 (0 / 27 / 27) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 158 (224-3878-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 932/1135 - RegressionTest966 (7ms / 18):
    [junit] MAJOR: 84648 (0 / 18 / 18) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 158 (224-3886-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 933/1135 - RegressionTest971 (7ms / 27):
    [junit] MAJOR: 84875 (0 / 27 / 27) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 158 (224-3899-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 934/1135 - RegressionTest999 (7ms / 187):
    [junit] MAJOR: 86669 (0 / 187 / 187) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 158 (224-3960-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 935/1135 - RegressionTest1008 (8ms / 6):
    [junit] MAJOR: 86714 (0 / 6 / 6) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 158 (225-3961-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 936/1135 - RegressionTest1009 (8ms / 169):
    [junit] MAJOR: 88313 (0 / 169 / 169) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 158 (225-4007-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 937/1135 - RegressionTest101 (8ms / 40):
    [junit] MAJOR: 88663 (0 / 40 / 40) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 158 (228-4021-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 938/1135 - RegressionTest1021 (8ms / 18):
    [junit] MAJOR: 88807 (0 / 18 / 18) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 158 (228-4029-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 939/1135 - RegressionTest1034 (8ms / 92):
    [junit] MAJOR: 89616 (0 / 92 / 92) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 158 (229-4073-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 940/1135 - RegressionTest1036 (8ms / 74):
    [junit] MAJOR: 90268 (0 / 74 / 74) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 158 (229-4109-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 941/1135 - RegressionTest1068 (8ms / 156):
    [junit] MAJOR: 91760 (0 / 156 / 156) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 158 (229-4155-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 942/1135 - RegressionTest1103 (8ms / 158):
    [junit] MAJOR: 93332 (0 / 158 / 158) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 158 (229-4201-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 943/1135 - RegressionTest1109 (8ms / 156):
    [junit] MAJOR: 94870 (0 / 156 / 156) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 158 (229-4249-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 944/1135 - RegressionTest1156 (8ms / 6):
    [junit] MAJOR: 94922 (0 / 6 / 6) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 158 (230-4249-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 945/1135 - RegressionTest1168 (8ms / 173):
    [junit] MAJOR: 96656 (0 / 173 / 173) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 158 (230-4302-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 946/1135 - RegressionTest1174 (8ms / 31):
    [junit] MAJOR: 96973 (0 / 31 / 31) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 158 (234-4313-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 947/1135 - RegressionTest1181 (8ms / 156):
    [junit] MAJOR: 98667 (0 / 156 / 156) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 158 (234-4359-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 948/1135 - RegressionTest1189 (8ms / 27):
    [junit] MAJOR: 99001 (5 / 27 / 27) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 163 (234-4372-0) / 259
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 949/1135 - RegressionTest1196 (8ms / 6):
    [junit] MAJOR: 99071 (0 / 6 / 6) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 163 (234-4372-0) / 259
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 950/1135 - RegressionTest1200 (8ms / 165):
    [junit] MAJOR: 100690 (0 / 165 / 165) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 163 (238-4422-0) / 259
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 951/1135 - RegressionTest1207 (8ms / 159):
    [junit] MAJOR: 102514 (0 / 159 / 159) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 163 (238-4472-0) / 259
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 952/1135 - RegressionTest1219 (8ms / 6):
    [junit] MAJOR: 102618 (0 / 6 / 6) -> AVG-RTPM: 17ms
    [junit] MAJOR: Mutants killed / live: 163 (238-4472-0) / 259
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 953/1135 - RegressionTest1239 (8ms / 27):
    [junit] MAJOR: 102897 (0 / 27 / 27) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 163 (238-4485-0) / 259
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 954/1135 - RegressionTest214 (8ms / 18):
    [junit] MAJOR: 103057 (0 / 18 / 18) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 163 (238-4493-0) / 259
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 955/1135 - RegressionTest289 (8ms / 6):
    [junit] MAJOR: 103139 (0 / 6 / 6) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 163 (238-4493-0) / 259
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 956/1135 - RegressionTest290 (8ms / 49):
    [junit] MAJOR: 103617 (0 / 49 / 49) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 163 (241-4512-0) / 259
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 957/1135 - RegressionTest377 (8ms / 120):
    [junit] MAJOR: 104876 (21 / 120 / 120) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 184 (241-4546-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 958/1135 - RegressionTest378 (8ms / 147):
    [junit] MAJOR: 106453 (0 / 147 / 147) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 184 (241-4587-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 959/1135 - RegressionTest407 (8ms / 58):
    [junit] MAJOR: 107158 (0 / 58 / 58) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 184 (241-4611-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 960/1135 - RegressionTest410 (8ms / 16):
    [junit] MAJOR: 107379 (0 / 16 / 16) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 184 (242-4614-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 961/1135 - RegressionTest443 (8ms / 58):
    [junit] MAJOR: 107989 (0 / 58 / 58) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 184 (242-4640-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 962/1135 - RegressionTest447 (8ms / 164):
    [junit] MAJOR: 109952 (0 / 164 / 164) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 184 (242-4689-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 963/1135 - RegressionTest458 (8ms / 6):
    [junit] MAJOR: 110009 (0 / 6 / 6) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 184 (242-4690-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 964/1135 - RegressionTest465 (8ms / 164):
    [junit] MAJOR: 111735 (0 / 164 / 164) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 184 (244-4743-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 965/1135 - RegressionTest475 (8ms / 158):
    [junit] MAJOR: 113624 (0 / 158 / 158) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 184 (244-4789-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 966/1135 - RegressionTest505 (8ms / 30):
    [junit] MAJOR: 114071 (0 / 30 / 30) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 184 (244-4802-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 967/1135 - RegressionTest521 (8ms / 6):
    [junit] MAJOR: 114129 (0 / 6 / 6) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 184 (244-4802-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 968/1135 - RegressionTest528 (8ms / 6):
    [junit] MAJOR: 114203 (0 / 6 / 6) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 184 (244-4802-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 969/1135 - RegressionTest533 (8ms / 27):
    [junit] MAJOR: 114504 (0 / 27 / 27) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 184 (244-4815-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 970/1135 - RegressionTest535 (8ms / 18):
    [junit] MAJOR: 114668 (0 / 18 / 18) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 184 (244-4823-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 971/1135 - RegressionTest537 (8ms / 147):
    [junit] MAJOR: 116385 (0 / 147 / 147) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 184 (244-4864-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 972/1135 - RegressionTest539 (8ms / 76):
    [junit] MAJOR: 117672 (0 / 76 / 76) -> AVG-RTPM: 16ms
    [junit] MAJOR: Mutants killed / live: 184 (244-4900-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 973/1135 - RegressionTest553 (8ms / 36):
    [junit] MAJOR: 117956 (0 / 36 / 36) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 184 (244-4916-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 974/1135 - RegressionTest574 (8ms / 18):
    [junit] MAJOR: 118102 (0 / 18 / 18) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 184 (246-4920-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 975/1135 - RegressionTest580 (8ms / 158):
    [junit] MAJOR: 119410 (0 / 158 / 158) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 184 (246-4966-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 976/1135 - RegressionTest593 (8ms / 27):
    [junit] MAJOR: 119655 (0 / 27 / 27) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 184 (246-4979-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 977/1135 - RegressionTest625 (8ms / 187):
    [junit] MAJOR: 121411 (0 / 187 / 187) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 184 (246-5040-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 978/1135 - RegressionTest639 (8ms / 57):
    [junit] MAJOR: 121868 (0 / 57 / 57) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 184 (249-5063-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 979/1135 - RegressionTest647 (8ms / 6):
    [junit] MAJOR: 121910 (0 / 6 / 6) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 184 (249-5064-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 980/1135 - RegressionTest677 (8ms / 58):
    [junit] MAJOR: 122431 (0 / 58 / 58) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 184 (249-5090-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 981/1135 - RegressionTest708 (8ms / 147):
    [junit] MAJOR: 123973 (0 / 147 / 147) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 184 (249-5131-0) / 238
