
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_16007_1501728374/7f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_16007_1501728374/7f/build-tests
    [junit] MAJOR: Mutants killed / live: 178 (1481-5876-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 855/1027 - RegressionTest164 (7ms / 101):
    [junit] MAJOR: 157423 (0 / 101 / 101) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 178 (1481-5916-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 856/1027 - RegressionTest171 (7ms / 15):
    [junit] MAJOR: 157543 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 178 (1481-5916-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 857/1027 - RegressionTest181 (7ms / 15):
    [junit] MAJOR: 157693 (0 / 15 / 15) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 178 (1483-5917-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 858/1027 - RegressionTest214 (7ms / 15):
    [junit] MAJOR: 157810 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 178 (1485-5918-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 859/1027 - RegressionTest219 (7ms / 15):
    [junit] MAJOR: 157937 (0 / 15 / 15) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 178 (1485-5918-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 860/1027 - RegressionTest227 (7ms / 15):
    [junit] MAJOR: 158093 (0 / 15 / 15) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 178 (1485-5918-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 861/1027 - RegressionTest236 (7ms / 15):
    [junit] MAJOR: 158225 (0 / 15 / 15) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 178 (1485-5918-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 862/1027 - RegressionTest237 (7ms / 15):
    [junit] MAJOR: 158342 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 178 (1485-5919-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 863/1027 - RegressionTest252 (7ms / 102):
    [junit] MAJOR: 159210 (0 / 102 / 102) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 178 (1485-5959-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 864/1027 - RegressionTest255 (7ms / 15):
    [junit] MAJOR: 159362 (0 / 15 / 15) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 178 (1485-5959-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 865/1027 - RegressionTest264 (7ms / 15):
    [junit] MAJOR: 159515 (0 / 15 / 15) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 178 (1485-5959-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 866/1027 - RegressionTest265 (7ms / 15):
    [junit] MAJOR: 159639 (0 / 15 / 15) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 178 (1485-5959-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 867/1027 - RegressionTest266 (7ms / 15):
    [junit] MAJOR: 159797 (0 / 15 / 15) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 178 (1485-5959-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 868/1027 - RegressionTest275 (7ms / 15):
    [junit] MAJOR: 159925 (0 / 15 / 15) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 178 (1485-5960-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 869/1027 - RegressionTest279 (7ms / 19):
    [junit] MAJOR: 160072 (0 / 19 / 19) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 178 (1488-5960-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 870/1027 - RegressionTest307 (7ms / 15):
    [junit] MAJOR: 160190 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 178 (1488-5960-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 871/1027 - RegressionTest321 (7ms / 115):
    [junit] MAJOR: 161280 (0 / 115 / 115) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 178 (1491-6005-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 872/1027 - RegressionTest328 (7ms / 15):
    [junit] MAJOR: 161407 (0 / 15 / 15) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 178 (1491-6005-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 873/1027 - RegressionTest341 (7ms / 15):
    [junit] MAJOR: 161543 (0 / 15 / 15) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 178 (1491-6006-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 874/1027 - RegressionTest355 (7ms / 15):
    [junit] MAJOR: 161699 (0 / 15 / 15) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 178 (1491-6006-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 875/1027 - RegressionTest356 (7ms / 116):
    [junit] MAJOR: 162796 (0 / 116 / 116) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 178 (1494-6052-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 876/1027 - RegressionTest368 (7ms / 102):
    [junit] MAJOR: 163744 (0 / 102 / 102) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 178 (1495-6092-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 877/1027 - RegressionTest370 (7ms / 15):
    [junit] MAJOR: 163879 (0 / 15 / 15) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 178 (1495-6092-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 878/1027 - RegressionTest379 (7ms / 153):
    [junit] MAJOR: 165385 (0 / 153 / 153) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 178 (1497-6151-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 879/1027 - RegressionTest384 (7ms / 15):
    [junit] MAJOR: 165511 (0 / 15 / 15) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 178 (1499-6151-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 880/1027 - RegressionTest411 (7ms / 33):
    [junit] MAJOR: 165783 (0 / 33 / 33) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 178 (1499-6152-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 881/1027 - RegressionTest413 (7ms / 191):
    [junit] MAJOR: 167492 (0 / 191 / 191) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 178 (1510-6203-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 882/1027 - RegressionTest420 (7ms / 19):
    [junit] MAJOR: 167677 (0 / 19 / 19) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 178 (1517-6203-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 883/1027 - RegressionTest424 (7ms / 190):
    [junit] MAJOR: 169338 (0 / 190 / 190) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 178 (1521-6254-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 884/1027 - RegressionTest43 (7ms / 15):
    [junit] MAJOR: 169468 (0 / 15 / 15) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 178 (1521-6255-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 885/1027 - RegressionTest443 (7ms / 15):
    [junit] MAJOR: 169593 (0 / 15 / 15) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 178 (1521-6255-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 886/1027 - RegressionTest444 (7ms / 15):
    [junit] MAJOR: 169698 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 178 (1521-6255-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 887/1027 - RegressionTest445 (7ms / 15):
    [junit] MAJOR: 169850 (0 / 15 / 15) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 178 (1521-6255-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 888/1027 - RegressionTest461 (7ms / 118):
    [junit] MAJOR: 171247 (0 / 118 / 118) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 178 (1522-6300-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 889/1027 - RegressionTest477 (7ms / 15):
    [junit] MAJOR: 171377 (0 / 15 / 15) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 178 (1522-6300-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 890/1027 - RegressionTest483 (7ms / 102):
    [junit] MAJOR: 172575 (0 / 102 / 102) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 178 (1522-6340-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 891/1027 - RegressionTest536 (7ms / 29):
    [junit] MAJOR: 172980 (0 / 29 / 29) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 178 (1527-6341-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 892/1027 - RegressionTest538 (7ms / 15):
    [junit] MAJOR: 173132 (0 / 15 / 15) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 178 (1527-6341-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 893/1027 - RegressionTest554 (7ms / 144):
    [junit] MAJOR: 174821 (0 / 144 / 144) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 178 (1528-6395-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 894/1027 - RegressionTest558 (7ms / 15):
    [junit] MAJOR: 174948 (0 / 15 / 15) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 178 (1528-6395-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 895/1027 - RegressionTest56 (7ms / 15):
    [junit] MAJOR: 175137 (0 / 15 / 15) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 178 (1528-6395-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 896/1027 - RegressionTest567 (7ms / 15):
    [junit] MAJOR: 175280 (0 / 15 / 15) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 178 (1528-6395-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 897/1027 - RegressionTest570 (7ms / 15):
    [junit] MAJOR: 175419 (0 / 15 / 15) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 178 (1528-6395-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 898/1027 - RegressionTest58 (7ms / 15):
    [junit] MAJOR: 175897 (0 / 15 / 15) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 178 (1528-6396-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 899/1027 - RegressionTest580 (7ms / 15):
    [junit] MAJOR: 176023 (0 / 15 / 15) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 178 (1528-6396-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 900/1027 - RegressionTest582 (7ms / 15):
    [junit] MAJOR: 176132 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 178 (1528-6396-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 901/1027 - RegressionTest589 (7ms / 29):
    [junit] MAJOR: 176328 (0 / 29 / 29) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 178 (1536-6397-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 902/1027 - RegressionTest593 (7ms / 119):
    [junit] MAJOR: 177067 (0 / 119 / 119) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 178 (1545-6441-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 903/1027 - RegressionTest594 (7ms / 15):
    [junit] MAJOR: 177158 (0 / 15 / 15) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 178 (1549-6441-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 904/1027 - RegressionTest604 (7ms / 15):
    [junit] MAJOR: 177279 (0 / 15 / 15) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 178 (1549-6441-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 905/1027 - RegressionTest605 (7ms / 194):
    [junit] MAJOR: 178823 (0 / 194 / 194) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 178 (1550-6489-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 906/1027 - RegressionTest608 (7ms / 15):
    [junit] MAJOR: 178918 (0 / 15 / 15) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 178 (1550-6489-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 907/1027 - RegressionTest623 (7ms / 119):
    [junit] MAJOR: 179808 (0 / 119 / 119) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 178 (1561-6533-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 908/1027 - RegressionTest628 (7ms / 57):
    [junit] MAJOR: 180264 (0 / 57 / 57) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 178 (1565-6548-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 909/1027 - RegressionTest630 (7ms / 101):
    [junit] MAJOR: 181040 (0 / 101 / 101) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 178 (1573-6588-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 910/1027 - RegressionTest641 (7ms / 102):
    [junit] MAJOR: 181888 (0 / 102 / 102) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 178 (1582-6628-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 911/1027 - RegressionTest654 (7ms / 115):
    [junit] MAJOR: 182780 (0 / 115 / 115) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 178 (1588-6668-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 912/1027 - RegressionTest655 (7ms / 15):
    [junit] MAJOR: 182887 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 178 (1588-6668-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 913/1027 - RegressionTest661 (7ms / 15):
    [junit] MAJOR: 182991 (0 / 15 / 15) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 178 (1588-6668-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 914/1027 - RegressionTest680 (7ms / 15):
    [junit] MAJOR: 183130 (0 / 15 / 15) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 178 (1588-6668-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 915/1027 - RegressionTest689 (7ms / 186):
    [junit] MAJOR: 184737 (0 / 186 / 186) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 178 (1588-6718-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 916/1027 - RegressionTest695 (7ms / 15):
    [junit] MAJOR: 184890 (0 / 15 / 15) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 178 (1588-6718-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 917/1027 - RegressionTest697 (7ms / 144):
    [junit] MAJOR: 186059 (0 / 144 / 144) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 178 (1589-6772-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 918/1027 - RegressionTest702 (7ms / 15):
    [junit] MAJOR: 186170 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 178 (1589-6772-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 919/1027 - RegressionTest707 (7ms / 15):
    [junit] MAJOR: 186280 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 178 (1589-6772-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 920/1027 - RegressionTest708 (7ms / 101):
    [junit] MAJOR: 187088 (0 / 101 / 101) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 178 (1589-6812-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 921/1027 - RegressionTest71 (7ms / 15):
    [junit] MAJOR: 187224 (0 / 15 / 15) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 178 (1589-6812-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 922/1027 - RegressionTest715 (7ms / 15):
    [junit] MAJOR: 187372 (0 / 15 / 15) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 178 (1589-6812-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 923/1027 - RegressionTest717 (7ms / 101):
    [junit] MAJOR: 188236 (0 / 101 / 101) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 178 (1589-6852-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 924/1027 - RegressionTest729 (7ms / 192):
    [junit] MAJOR: 190030 (0 / 192 / 192) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 178 (1589-6901-0) / 84
