
initialise:

compile:
    [javac] /home/to_donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/to_donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_25214_1501819775/7f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_25214_1501819775/7f/build-tests
    [junit] MAJOR: 28402 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (690-335-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 864/1018 - RegressionTest157 (5ms / 17):
    [junit] MAJOR: 28516 (0 / 17 / 17) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (690-335-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 865/1018 - RegressionTest159 (5ms / 17):
    [junit] MAJOR: 28659 (0 / 17 / 17) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 80 (693-335-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 866/1018 - RegressionTest160 (5ms / 39):
    [junit] MAJOR: 28880 (0 / 39 / 39) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (700-336-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 867/1018 - RegressionTest161 (5ms / 39):
    [junit] MAJOR: 29107 (0 / 39 / 39) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (707-337-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 868/1018 - RegressionTest165 (5ms / 17):
    [junit] MAJOR: 29254 (0 / 17 / 17) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 80 (709-337-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 869/1018 - RegressionTest168 (5ms / 17):
    [junit] MAJOR: 29346 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (711-337-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 870/1018 - RegressionTest194 (5ms / 35):
    [junit] MAJOR: 29576 (0 / 35 / 35) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (713-338-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 871/1018 - RegressionTest200 (5ms / 19):
    [junit] MAJOR: 29676 (0 / 19 / 19) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (718-339-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 872/1018 - RegressionTest212 (5ms / 15):
    [junit] MAJOR: 29757 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (722-340-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 873/1018 - RegressionTest221 (5ms / 17):
    [junit] MAJOR: 29874 (0 / 17 / 17) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (726-340-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 874/1018 - RegressionTest234 (5ms / 17):
    [junit] MAJOR: 29973 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (727-340-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 875/1018 - RegressionTest242 (5ms / 17):
    [junit] MAJOR: 30066 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (727-342-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 876/1018 - RegressionTest244 (5ms / 31):
    [junit] MAJOR: 30259 (0 / 31 / 31) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (735-343-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 877/1018 - RegressionTest245 (5ms / 21):
    [junit] MAJOR: 30377 (0 / 21 / 21) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (738-345-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 878/1018 - RegressionTest249 (5ms / 17):
    [junit] MAJOR: 30518 (0 / 17 / 17) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 80 (738-345-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 879/1018 - RegressionTest253 (5ms / 17):
    [junit] MAJOR: 30647 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 80 (738-345-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 880/1018 - RegressionTest265 (5ms / 47):
    [junit] MAJOR: 30925 (0 / 47 / 47) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (745-346-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 881/1018 - RegressionTest283 (5ms / 17):
    [junit] MAJOR: 31045 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 80 (745-346-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 882/1018 - RegressionTest301 (5ms / 114):
    [junit] MAJOR: 31941 (0 / 114 / 114) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 80 (745-392-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 883/1018 - RegressionTest304 (5ms / 17):
    [junit] MAJOR: 32061 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 80 (745-392-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 884/1018 - RegressionTest319 (5ms / 35):
    [junit] MAJOR: 32293 (0 / 35 / 35) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (747-393-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 885/1018 - RegressionTest326 (5ms / 17):
    [junit] MAJOR: 32415 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 80 (747-393-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 886/1018 - RegressionTest33 (5ms / 17):
    [junit] MAJOR: 32540 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 80 (747-393-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 887/1018 - RegressionTest334 (5ms / 27):
    [junit] MAJOR: 32704 (0 / 27 / 27) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (749-394-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 888/1018 - RegressionTest357 (5ms / 17):
    [junit] MAJOR: 32837 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 80 (749-394-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 889/1018 - RegressionTest364 (5ms / 17):
    [junit] MAJOR: 32977 (0 / 17 / 17) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 80 (751-394-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 890/1018 - RegressionTest372 (5ms / 37):
    [junit] MAJOR: 33185 (0 / 37 / 37) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (758-395-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 891/1018 - RegressionTest375 (5ms / 17):
    [junit] MAJOR: 33346 (0 / 17 / 17) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 80 (758-395-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 892/1018 - RegressionTest379 (5ms / 35):
    [junit] MAJOR: 33545 (0 / 35 / 35) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (759-396-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 893/1018 - RegressionTest396 (5ms / 17):
    [junit] MAJOR: 33715 (0 / 17 / 17) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 80 (761-396-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 894/1018 - RegressionTest407 (5ms / 166):
    [junit] MAJOR: 35089 (5 / 166 / 166) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 85 (768-449-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 895/1018 - RegressionTest428 (5ms / 17):
    [junit] MAJOR: 35212 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 85 (772-449-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 896/1018 - RegressionTest429 (5ms / 17):
    [junit] MAJOR: 35357 (0 / 17 / 17) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 85 (772-449-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 897/1018 - RegressionTest441 (5ms / 29):
    [junit] MAJOR: 35553 (0 / 29 / 29) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 85 (774-455-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 898/1018 - RegressionTest447 (5ms / 17):
    [junit] MAJOR: 35741 (0 / 17 / 17) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 85 (774-455-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 899/1018 - RegressionTest451 (5ms / 17):
    [junit] MAJOR: 35830 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 85 (774-455-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 900/1018 - RegressionTest461 (5ms / 17):
    [junit] MAJOR: 35953 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 85 (774-455-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 901/1018 - RegressionTest504 (5ms / 15):
    [junit] MAJOR: 36077 (0 / 15 / 15) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 85 (774-456-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 902/1018 - RegressionTest509 (5ms / 15):
    [junit] MAJOR: 36159 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 85 (774-457-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 903/1018 - RegressionTest510 (5ms / 17):
    [junit] MAJOR: 36217 (0 / 17 / 17) -> AVG-RTPM: 3ms
    [junit] MAJOR: Mutants killed / live: 85 (776-457-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 904/1018 - RegressionTest520 (5ms / 17):
    [junit] MAJOR: 36344 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 85 (777-458-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 905/1018 - RegressionTest522 (5ms / 15):
    [junit] MAJOR: 36426 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 85 (777-460-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 906/1018 - RegressionTest525 (5ms / 17):
    [junit] MAJOR: 36548 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 85 (779-460-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 907/1018 - RegressionTest532 (5ms / 17):
    [junit] MAJOR: 36746 (0 / 17 / 17) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 85 (779-460-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 908/1018 - RegressionTest538 (5ms / 17):
    [junit] MAJOR: 36850 (0 / 17 / 17) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 85 (781-461-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 909/1018 - RegressionTest555 (5ms / 17):
    [junit] MAJOR: 36948 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 85 (783-461-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 910/1018 - RegressionTest576 (5ms / 104):
    [junit] MAJOR: 37844 (0 / 104 / 104) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 85 (783-502-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 911/1018 - RegressionTest588 (5ms / 69):
    [junit] MAJOR: 38343 (1 / 69 / 69) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 86 (785-517-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 912/1018 - RegressionTest594 (5ms / 19):
    [junit] MAJOR: 38453 (0 / 19 / 19) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 86 (788-518-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 913/1018 - RegressionTest595 (5ms / 15):
    [junit] MAJOR: 38541 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 86 (788-519-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 914/1018 - RegressionTest607 (5ms / 51):
    [junit] MAJOR: 38880 (0 / 51 / 51) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 86 (800-521-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 915/1018 - RegressionTest61 (5ms / 17):
    [junit] MAJOR: 39043 (0 / 17 / 17) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 86 (800-521-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 916/1018 - RegressionTest611 (5ms / 17):
    [junit] MAJOR: 39168 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 86 (802-523-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 917/1018 - RegressionTest633 (5ms / 17):
    [junit] MAJOR: 39304 (0 / 17 / 17) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 86 (802-523-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 918/1018 - RegressionTest641 (5ms / 17):
    [junit] MAJOR: 39431 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 86 (804-524-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 919/1018 - RegressionTest642 (5ms / 121):
    [junit] MAJOR: 40221 (0 / 121 / 121) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 86 (804-526-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 920/1018 - RegressionTest661 (5ms / 27):
    [junit] MAJOR: 40399 (0 / 27 / 27) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 86 (812-532-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 921/1018 - RegressionTest68 (5ms / 17):
    [junit] MAJOR: 40522 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 86 (812-532-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 922/1018 - RegressionTest697 (5ms / 39):
    [junit] MAJOR: 40856 (0 / 39 / 39) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 86 (823-533-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 923/1018 - RegressionTest721 (5ms / 43):
    [junit] MAJOR: 41149 (0 / 43 / 43) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 86 (833-534-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 924/1018 - RegressionTest725 (5ms / 17):
    [junit] MAJOR: 41211 (0 / 17 / 17) -> AVG-RTPM: 3ms
    [junit] MAJOR: Mutants killed / live: 86 (833-534-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 925/1018 - RegressionTest749 (5ms / 17):
    [junit] MAJOR: 41311 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 86 (837-535-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 926/1018 - RegressionTest772 (5ms / 17):
    [junit] MAJOR: 41480 (0 / 17 / 17) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 86 (843-535-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 927/1018 - RegressionTest793 (5ms / 19):
    [junit] MAJOR: 41600 (0 / 19 / 19) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 86 (848-536-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 928/1018 - RegressionTest799 (5ms / 37):
    [junit] MAJOR: 41883 (0 / 37 / 37) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 86 (853-538-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 929/1018 - RegressionTest814 (5ms / 17):
    [junit] MAJOR: 41993 (0 / 17 / 17) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 86 (855-540-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 930/1018 - RegressionTest820 (5ms / 20):
    [junit] MAJOR: 42151 (0 / 20 / 20) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 86 (855-544-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 931/1018 - RegressionTest823 (5ms / 17):
    [junit] MAJOR: 42250 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 86 (859-545-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 932/1018 - RegressionTest855 (5ms / 17):
    [junit] MAJOR: 42349 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 86 (863-546-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 933/1018 - RegressionTest859 (5ms / 17):
    [junit] MAJOR: 42506 (0 / 17 / 17) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 86 (863-547-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 934/1018 - RegressionTest876 (5ms / 17):
    [junit] MAJOR: 42612 (0 / 17 / 17) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 86 (867-548-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 935/1018 - RegressionTest89 (5ms / 17):
