
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_51686_1501749503/7f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_51686_1501749503/7f/build-tests
    [junit] MAJOR: 930/1018 - RegressionTest879 (5ms / 35):
    [junit] MAJOR: 41529 (0 / 35 / 35) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 88 (860-590-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 931/1018 - RegressionTest882 (5ms / 17):
    [junit] MAJOR: 41599 (0 / 17 / 17) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 88 (862-590-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 932/1018 - RegressionTest89 (5ms / 17):
    [junit] MAJOR: 41690 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 88 (862-590-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 933/1018 - RegressionTest906 (5ms / 35):
    [junit] MAJOR: 41849 (0 / 35 / 35) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 88 (862-591-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 934/1018 - RegressionTest909 (5ms / 17):
    [junit] MAJOR: 41938 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 88 (862-591-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 935/1018 - RegressionTest917 (5ms / 17):
    [junit] MAJOR: 42030 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 88 (862-591-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 936/1018 - RegressionTest920 (5ms / 17):
    [junit] MAJOR: 42122 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 88 (862-591-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 937/1018 - RegressionTest925 (5ms / 33):
    [junit] MAJOR: 42276 (0 / 33 / 33) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 88 (868-592-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 938/1018 - RegressionTest933 (5ms / 17):
    [junit] MAJOR: 42371 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 88 (868-592-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 939/1018 - RegressionTest937 (5ms / 17):
    [junit] MAJOR: 42460 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 88 (868-592-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 940/1018 - RegressionTest938 (5ms / 17):
    [junit] MAJOR: 42560 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 88 (868-592-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 941/1018 - RegressionTest945 (5ms / 17):
    [junit] MAJOR: 42653 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 88 (868-592-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 942/1018 - RegressionTest957 (5ms / 33):
    [junit] MAJOR: 42849 (0 / 33 / 33) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 88 (870-593-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 943/1018 - RegressionTest962 (5ms / 17):
    [junit] MAJOR: 42945 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 88 (870-593-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 944/1018 - RegressionTest974 (5ms / 17):
    [junit] MAJOR: 43038 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 88 (870-593-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 945/1018 - RegressionTest994 (5ms / 17):
    [junit] MAJOR: 43135 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 88 (874-593-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 946/1018 - RegressionTest1000 (6ms / 39):
    [junit] MAJOR: 43307 (0 / 39 / 39) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 88 (879-595-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 947/1018 - RegressionTest1015 (6ms / 15):
    [junit] MAJOR: 43386 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 88 (879-595-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 948/1018 - RegressionTest1039 (6ms / 17):
    [junit] MAJOR: 43489 (0 / 17 / 17) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 88 (879-595-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 949/1018 - RegressionTest1050 (6ms / 37):
    [junit] MAJOR: 43666 (0 / 37 / 37) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 88 (885-596-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 950/1018 - RegressionTest1079 (6ms / 39):
    [junit] MAJOR: 43904 (0 / 39 / 39) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 88 (896-597-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 951/1018 - RegressionTest1086 (6ms / 17):
    [junit] MAJOR: 43991 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 88 (896-597-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 952/1018 - RegressionTest121 (6ms / 17):
    [junit] MAJOR: 44090 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 88 (896-597-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 953/1018 - RegressionTest231 (6ms / 37):
    [junit] MAJOR: 44336 (0 / 37 / 37) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 88 (901-598-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 954/1018 - RegressionTest241 (6ms / 17):
    [junit] MAJOR: 44437 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 88 (901-598-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 955/1018 - RegressionTest253 (6ms / 17):
    [junit] MAJOR: 44544 (0 / 17 / 17) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 88 (901-598-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 956/1018 - RegressionTest259 (6ms / 106):
    [junit] MAJOR: 45179 (0 / 106 / 106) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 88 (903-638-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 957/1018 - RegressionTest266 (6ms / 17):
    [junit] MAJOR: 45276 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 88 (903-638-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 958/1018 - RegressionTest281 (6ms / 103):
    [junit] MAJOR: 45922 (0 / 103 / 103) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 88 (903-678-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 959/1018 - RegressionTest295 (6ms / 106):
    [junit] MAJOR: 46694 (0 / 106 / 106) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 88 (907-718-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 960/1018 - RegressionTest304 (6ms / 17):
    [junit] MAJOR: 46798 (0 / 17 / 17) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 88 (907-718-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 961/1018 - RegressionTest315 (6ms / 17):
    [junit] MAJOR: 46898 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 88 (907-718-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 962/1018 - RegressionTest371 (6ms / 200):
    [junit] MAJOR: 48204 (15 / 200 / 200) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 103 (908-774-0) / 247
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 963/1018 - RegressionTest375 (6ms / 17):
    [junit] MAJOR: 48310 (0 / 17 / 17) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 103 (908-774-0) / 247
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 964/1018 - RegressionTest429 (6ms / 17):
    [junit] MAJOR: 48418 (0 / 17 / 17) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 103 (908-774-0) / 247
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 965/1018 - RegressionTest447 (6ms / 17):
    [junit] MAJOR: 48523 (0 / 17 / 17) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 103 (908-774-0) / 247
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 966/1018 - RegressionTest461 (6ms / 17):
    [junit] MAJOR: 48619 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 103 (908-774-0) / 247
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 967/1018 - RegressionTest493 (6ms / 102):
    [junit] MAJOR: 49378 (0 / 102 / 102) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 103 (908-815-0) / 247
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 968/1018 - RegressionTest561 (6ms / 15):
    [junit] MAJOR: 49472 (0 / 15 / 15) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 103 (908-815-0) / 247
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 969/1018 - RegressionTest576 (6ms / 104):
    [junit] MAJOR: 50157 (0 / 104 / 104) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 103 (908-856-0) / 247
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 970/1018 - RegressionTest599 (6ms / 17):
    [junit] MAJOR: 50262 (0 / 17 / 17) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 103 (908-856-0) / 247
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 971/1018 - RegressionTest600 (6ms / 119):
    [junit] MAJOR: 51190 (2 / 119 / 119) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 105 (908-901-0) / 245
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 972/1018 - RegressionTest611 (6ms / 17):
    [junit] MAJOR: 51288 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 105 (910-903-0) / 245
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 973/1018 - RegressionTest692 (6ms / 17):
    [junit] MAJOR: 51406 (0 / 17 / 17) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 105 (910-903-0) / 245
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 974/1018 - RegressionTest772 (6ms / 17):
    [junit] MAJOR: 51541 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 105 (916-903-0) / 245
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 975/1018 - RegressionTest795 (6ms / 37):
    [junit] MAJOR: 51797 (0 / 37 / 37) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 105 (921-904-0) / 245
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 976/1018 - RegressionTest80 (6ms / 17):
    [junit] MAJOR: 51918 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 105 (921-904-0) / 245
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 977/1018 - RegressionTest966 (6ms / 104):
    [junit] MAJOR: 52611 (0 / 104 / 104) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 105 (922-945-0) / 245
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 978/1018 - RegressionTest973 (6ms / 106):
    [junit] MAJOR: 53493 (0 / 106 / 106) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 105 (926-985-0) / 245
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 979/1018 - RegressionTest992 (6ms / 17):
    [junit] MAJOR: 53599 (0 / 17 / 17) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 105 (926-985-0) / 245
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 980/1018 - RegressionTest1010 (7ms / 17):
    [junit] MAJOR: 53736 (0 / 17 / 17) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 105 (926-985-0) / 245
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 981/1018 - RegressionTest1052 (7ms / 21):
    [junit] MAJOR: 53895 (0 / 21 / 21) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 105 (929-987-0) / 245
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 982/1018 - RegressionTest1058 (7ms / 111):
    [junit] MAJOR: 54692 (0 / 111 / 111) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 105 (930-988-0) / 245
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 983/1018 - RegressionTest177 (7ms / 102):
    [junit] MAJOR: 55526 (3 / 102 / 102) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 108 (939-1029-0) / 242
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 984/1018 - RegressionTest228 (7ms / 102):
    [junit] MAJOR: 56463 (0 / 102 / 102) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 108 (939-1070-0) / 242
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 985/1018 - RegressionTest289 (7ms / 200):
    [junit] MAJOR: 58327 (0 / 200 / 200) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 108 (939-1125-0) / 242
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 986/1018 - RegressionTest299 (7ms / 15):
    [junit] MAJOR: 58415 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 108 (939-1125-0) / 242
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 987/1018 - RegressionTest336 (7ms / 106):
    [junit] MAJOR: 59378 (0 / 106 / 106) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 108 (943-1165-0) / 242
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 988/1018 - RegressionTest420 (7ms / 200):
    [junit] MAJOR: 61155 (5 / 200 / 200) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 113 (953-1220-0) / 237
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 989/1018 - RegressionTest460 (7ms / 106):
    [junit] MAJOR: 62100 (0 / 106 / 106) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 113 (957-1260-0) / 237
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 990/1018 - RegressionTest511 (7ms / 200):
    [junit] MAJOR: 63985 (0 / 200 / 200) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 113 (957-1315-0) / 237
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 991/1018 - RegressionTest549 (7ms / 104):
    [junit] MAJOR: 64912 (0 / 104 / 104) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 113 (959-1355-0) / 237
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 992/1018 - RegressionTest552 (7ms / 102):
    [junit] MAJOR: 65823 (0 / 102 / 102) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 113 (959-1396-0) / 237
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 993/1018 - RegressionTest603 (7ms / 17):
    [junit] MAJOR: 65968 (0 / 17 / 17) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 113 (961-1396-0) / 237
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 994/1018 - RegressionTest610 (7ms / 106):
    [junit] MAJOR: 66942 (0 / 106 / 106) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 113 (965-1436-0) / 237
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 995/1018 - RegressionTest644 (7ms / 192):
    [junit] MAJOR: 68693 (1 / 192 / 192) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 114 (977-1478-0) / 236
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 996/1018 - RegressionTest758 (7ms / 17):
    [junit] MAJOR: 68820 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 114 (977-1478-0) / 236
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 997/1018 - RegressionTest768 (7ms / 125):
    [junit] MAJOR: 69666 (0 / 125 / 125) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 114 (982-1523-0) / 236
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 998/1018 - RegressionTest808 (7ms / 19):
    [junit] MAJOR: 69775 (0 / 19 / 19) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 114 (984-1523-0) / 236
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 999/1018 - RegressionTest83 (7ms / 102):
    [junit] MAJOR: 70489 (0 / 102 / 102) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 114 (984-1564-0) / 236
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1000/1018 - RegressionTest848 (7ms / 124):
    [junit] MAJOR: 71363 (0 / 124 / 124) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 114 (988-1604-0) / 236
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1001/1018 - RegressionTest913 (7ms / 37):
