
initialise:

compile:
    [javac] /home/to_donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/to_donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_51398_1501821220/17f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_51398_1501821220/17f/build-tests
    [junit] MAJOR: 947/1135 - RegressionTest1068 (8ms / 156):
    [junit] MAJOR: 122867 (0 / 156 / 156) -> AVG-RTPM: 17ms
    [junit] MAJOR: Mutants killed / live: 184 (239-4211-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 948/1135 - RegressionTest1077 (8ms / 46):
    [junit] MAJOR: 123825 (0 / 46 / 46) -> AVG-RTPM: 20ms
    [junit] MAJOR: Mutants killed / live: 184 (239-4231-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 949/1135 - RegressionTest1093 (8ms / 6):
    [junit] MAJOR: 124013 (0 / 6 / 6) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 184 (239-4231-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 950/1135 - RegressionTest1103 (8ms / 158):
    [junit] MAJOR: 126931 (0 / 158 / 158) -> AVG-RTPM: 18ms
    [junit] MAJOR: Mutants killed / live: 184 (239-4277-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 951/1135 - RegressionTest1109 (8ms / 156):
    [junit] MAJOR: 130070 (0 / 156 / 156) -> AVG-RTPM: 20ms
    [junit] MAJOR: Mutants killed / live: 184 (239-4325-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 952/1135 - RegressionTest1116 (8ms / 179):
    [junit] MAJOR: 133475 (0 / 179 / 179) -> AVG-RTPM: 19ms
    [junit] MAJOR: Mutants killed / live: 184 (244-4375-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 953/1135 - RegressionTest1117 (8ms / 79):
    [junit] MAJOR: 134989 (0 / 79 / 79) -> AVG-RTPM: 19ms
    [junit] MAJOR: Mutants killed / live: 184 (244-4413-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 954/1135 - RegressionTest1134 (8ms / 27):
    [junit] MAJOR: 135522 (0 / 27 / 27) -> AVG-RTPM: 19ms
    [junit] MAJOR: Mutants killed / live: 184 (244-4426-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 955/1135 - RegressionTest1138 (8ms / 83):
    [junit] MAJOR: 136823 (0 / 83 / 83) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 184 (244-4467-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 956/1135 - RegressionTest1140 (8ms / 18):
    [junit] MAJOR: 137214 (0 / 18 / 18) -> AVG-RTPM: 21ms
    [junit] MAJOR: Mutants killed / live: 184 (244-4475-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 957/1135 - RegressionTest1165 (8ms / 160):
    [junit] MAJOR: 140399 (0 / 160 / 160) -> AVG-RTPM: 19ms
    [junit] MAJOR: Mutants killed / live: 184 (244-4521-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 958/1135 - RegressionTest1181 (8ms / 156):
    [junit] MAJOR: 143367 (0 / 156 / 156) -> AVG-RTPM: 19ms
    [junit] MAJOR: Mutants killed / live: 184 (244-4567-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 959/1135 - RegressionTest1189 (8ms / 27):
    [junit] MAJOR: 143907 (0 / 27 / 27) -> AVG-RTPM: 20ms
    [junit] MAJOR: Mutants killed / live: 184 (244-4580-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 960/1135 - RegressionTest1196 (8ms / 6):
    [junit] MAJOR: 144146 (0 / 6 / 6) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 184 (244-4580-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 961/1135 - RegressionTest1199 (8ms / 170):
    [junit] MAJOR: 147289 (0 / 170 / 170) -> AVG-RTPM: 18ms
    [junit] MAJOR: Mutants killed / live: 184 (244-4639-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 962/1135 - RegressionTest1200 (8ms / 165):
    [junit] MAJOR: 150484 (0 / 165 / 165) -> AVG-RTPM: 19ms
    [junit] MAJOR: Mutants killed / live: 184 (248-4689-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 963/1135 - RegressionTest1207 (8ms / 159):
    [junit] MAJOR: 154009 (0 / 159 / 159) -> AVG-RTPM: 22ms
    [junit] MAJOR: Mutants killed / live: 184 (248-4739-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 964/1135 - RegressionTest1236 (8ms / 44):
    [junit] MAJOR: 155008 (0 / 44 / 44) -> AVG-RTPM: 22ms
    [junit] MAJOR: Mutants killed / live: 184 (248-4758-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 965/1135 - RegressionTest1252 (8ms / 156):
    [junit] MAJOR: 158532 (0 / 156 / 156) -> AVG-RTPM: 22ms
    [junit] MAJOR: Mutants killed / live: 184 (248-4804-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 966/1135 - RegressionTest156 (8ms / 74):
    [junit] MAJOR: 159983 (0 / 74 / 74) -> AVG-RTPM: 19ms
    [junit] MAJOR: Mutants killed / live: 184 (248-4840-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 967/1135 - RegressionTest185 (8ms / 74):
    [junit] MAJOR: 161528 (0 / 74 / 74) -> AVG-RTPM: 20ms
    [junit] MAJOR: Mutants killed / live: 184 (248-4876-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 968/1135 - RegressionTest214 (8ms / 18):
    [junit] MAJOR: 161978 (0 / 18 / 18) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 184 (248-4884-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 969/1135 - RegressionTest230 (8ms / 156):
    [junit] MAJOR: 165582 (0 / 156 / 156) -> AVG-RTPM: 23ms
    [junit] MAJOR: Mutants killed / live: 184 (248-4930-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 970/1135 - RegressionTest235 (8ms / 166):
    [junit] MAJOR: 169177 (0 / 166 / 166) -> AVG-RTPM: 21ms
    [junit] MAJOR: Mutants killed / live: 184 (249-4979-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 971/1135 - RegressionTest261 (8ms / 147):
    [junit] MAJOR: 172332 (0 / 147 / 147) -> AVG-RTPM: 21ms
    [junit] MAJOR: Mutants killed / live: 184 (251-5020-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 972/1135 - RegressionTest347 (8ms / 26):
    [junit] MAJOR: 172948 (0 / 26 / 26) -> AVG-RTPM: 23ms
    [junit] MAJOR: Mutants killed / live: 184 (254-5024-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 973/1135 - RegressionTest378 (8ms / 147):
    [junit] MAJOR: 176131 (0 / 147 / 147) -> AVG-RTPM: 21ms
    [junit] MAJOR: Mutants killed / live: 184 (254-5065-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 974/1135 - RegressionTest395 (8ms / 74):
    [junit] MAJOR: 177802 (0 / 74 / 74) -> AVG-RTPM: 22ms
    [junit] MAJOR: Mutants killed / live: 184 (254-5101-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 975/1135 - RegressionTest403 (8ms / 164):
    [junit] MAJOR: 181403 (0 / 164 / 164) -> AVG-RTPM: 21ms
    [junit] MAJOR: Mutants killed / live: 184 (254-5154-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 976/1135 - RegressionTest410 (8ms / 16):
    [junit] MAJOR: 181897 (0 / 16 / 16) -> AVG-RTPM: 30ms
    [junit] MAJOR: Mutants killed / live: 184 (255-5157-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 977/1135 - RegressionTest435 (8ms / 71):
    [junit] MAJOR: 183600 (0 / 71 / 71) -> AVG-RTPM: 23ms
    [junit] MAJOR: Mutants killed / live: 184 (257-5186-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 978/1135 - RegressionTest440 (8ms / 147):
    [junit] MAJOR: 186573 (0 / 147 / 147) -> AVG-RTPM: 20ms
    [junit] MAJOR: Mutants killed / live: 184 (258-5227-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 979/1135 - RegressionTest447 (8ms / 164):
    [junit] MAJOR: 190391 (0 / 164 / 164) -> AVG-RTPM: 23ms
    [junit] MAJOR: Mutants killed / live: 184 (258-5276-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 980/1135 - RegressionTest458 (8ms / 6):
    [junit] MAJOR: 190501 (0 / 6 / 6) -> AVG-RTPM: 18ms
    [junit] MAJOR: Mutants killed / live: 184 (258-5277-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 981/1135 - RegressionTest463 (8ms / 136):
    [junit] MAJOR: 193334 (0 / 136 / 136) -> AVG-RTPM: 20ms
    [junit] MAJOR: Mutants killed / live: 184 (258-5317-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 982/1135 - RegressionTest483 (8ms / 158):
    [junit] MAJOR: 197030 (0 / 158 / 158) -> AVG-RTPM: 23ms
    [junit] MAJOR: Mutants killed / live: 184 (258-5363-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 983/1135 - RegressionTest506 (8ms / 18):
    [junit] MAJOR: 197555 (0 / 18 / 18) -> AVG-RTPM: 29ms
    [junit] MAJOR: Mutants killed / live: 184 (258-5371-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 984/1135 - RegressionTest509 (8ms / 6):
    [junit] MAJOR: 197678 (0 / 6 / 6) -> AVG-RTPM: 20ms
    [junit] MAJOR: Mutants killed / live: 184 (258-5371-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 985/1135 - RegressionTest528 (8ms / 6):
    [junit] MAJOR: 197802 (0 / 6 / 6) -> AVG-RTPM: 20ms
    [junit] MAJOR: Mutants killed / live: 184 (258-5371-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 986/1135 - RegressionTest533 (8ms / 27):
    [junit] MAJOR: 198301 (0 / 27 / 27) -> AVG-RTPM: 18ms
    [junit] MAJOR: Mutants killed / live: 184 (258-5384-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 987/1135 - RegressionTest539 (8ms / 76):
    [junit] MAJOR: 200703 (0 / 76 / 76) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 184 (258-5420-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 988/1135 - RegressionTest553 (8ms / 36):
    [junit] MAJOR: 201029 (0 / 36 / 36) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 184 (258-5436-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 989/1135 - RegressionTest574 (8ms / 18):
    [junit] MAJOR: 201168 (0 / 18 / 18) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 184 (260-5440-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 990/1135 - RegressionTest580 (8ms / 158):
    [junit] MAJOR: 202535 (0 / 158 / 158) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 184 (260-5486-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 991/1135 - RegressionTest592 (8ms / 164):
    [junit] MAJOR: 204026 (0 / 164 / 164) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 184 (260-5535-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 992/1135 - RegressionTest713 (8ms / 166):
    [junit] MAJOR: 205645 (0 / 166 / 166) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 184 (261-5584-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 993/1135 - RegressionTest723 (8ms / 178):
    [junit] MAJOR: 207293 (0 / 178 / 178) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 184 (263-5633-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 994/1135 - RegressionTest730 (8ms / 58):
    [junit] MAJOR: 207791 (0 / 58 / 58) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 184 (263-5659-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 995/1135 - RegressionTest735 (8ms / 158):
    [junit] MAJOR: 209292 (0 / 158 / 158) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 184 (264-5705-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 996/1135 - RegressionTest761 (8ms / 38):
    [junit] MAJOR: 209595 (0 / 38 / 38) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 184 (264-5723-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 997/1135 - RegressionTest767 (8ms / 6):
    [junit] MAJOR: 209673 (0 / 6 / 6) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 184 (264-5723-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 998/1135 - RegressionTest776 (8ms / 168):
    [junit] MAJOR: 211306 (0 / 168 / 168) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 184 (265-5772-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 999/1135 - RegressionTest789 (8ms / 175):
    [junit] MAJOR: 213293 (0 / 175 / 175) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 184 (267-5826-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1000/1135 - RegressionTest795 (8ms / 6):
    [junit] MAJOR: 213378 (0 / 6 / 6) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 184 (267-5826-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1001/1135 - RegressionTest796 (8ms / 187):
    [junit] MAJOR: 215398 (0 / 187 / 187) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 184 (267-5890-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1002/1135 - RegressionTest800 (8ms / 156):
    [junit] MAJOR: 217150 (0 / 156 / 156) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 184 (267-5936-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1003/1135 - RegressionTest807 (8ms / 160):
    [junit] MAJOR: 218857 (0 / 160 / 160) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 184 (270-5980-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1004/1135 - RegressionTest808 (8ms / 38):
    [junit] MAJOR: 219196 (0 / 38 / 38) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 184 (273-5993-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1005/1135 - RegressionTest821 (8ms / 58):
    [junit] MAJOR: 219788 (0 / 58 / 58) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 184 (273-6019-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1006/1135 - RegressionTest823 (8ms / 167):
    [junit] MAJOR: 221506 (0 / 167 / 167) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 184 (273-6074-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1007/1135 - RegressionTest828 (8ms / 18):
    [junit] MAJOR: 221695 (0 / 18 / 18) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 184 (273-6082-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1008/1135 - RegressionTest839 (8ms / 175):
    [junit] MAJOR: 223728 (0 / 175 / 175) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 184 (274-6137-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1009/1135 - RegressionTest852 (8ms / 74):
    [junit] MAJOR: 224594 (0 / 74 / 74) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 184 (274-6173-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1010/1135 - RegressionTest868 (8ms / 27):
    [junit] MAJOR: 224931 (0 / 27 / 27) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 184 (274-6186-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1011/1135 - RegressionTest878 (8ms / 58):
    [junit] MAJOR: 225467 (0 / 58 / 58) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 184 (277-6207-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1012/1135 - RegressionTest880 (8ms / 182):
    [junit] MAJOR: 227512 (0 / 182 / 182) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 184 (277-6265-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1013/1135 - RegressionTest887 (8ms / 18):
    [junit] MAJOR: 227721 (0 / 18 / 18) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 184 (277-6273-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1014/1135 - RegressionTest895 (8ms / 165):
    [junit] MAJOR: 229727 (0 / 165 / 165) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 184 (277-6325-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1015/1135 - RegressionTest898 (8ms / 18):
    [junit] MAJOR: 229985 (0 / 18 / 18) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 184 (277-6333-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1016/1135 - RegressionTest905 (8ms / 64):
    [junit] MAJOR: 230649 (0 / 64 / 64) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 184 (277-6362-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
