
svnversion:

compile:
    [javac] /tmp/run_mutation.pl_19582_1501804523/80f/build.xml:180: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /tmp/run_mutation.pl_19582_1501804523/80f/build.xml:186: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
[propertyfile] Updating property file: /tmp/run_mutation.pl_19582_1501804523/80f/build/classes/com/google/javascript/jscomp/parsing/ParserConfig.properties

compile-tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_19582_1501804523/80f/build/test
    [junit] MAJOR: 79245 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 837/1019 - RegressionTest114 (67ms / 0):
    [junit] MAJOR: 79245 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 838/1019 - RegressionTest75 (67ms / 0):
    [junit] MAJOR: 79245 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 839/1019 - RegressionTest1007 (68ms / 0):
    [junit] MAJOR: 79245 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 840/1019 - RegressionTest84 (68ms / 0):
    [junit] MAJOR: 79245 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 841/1019 - RegressionTest846 (68ms / 0):
    [junit] MAJOR: 79245 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 842/1019 - RegressionTest154 (70ms / 0):
    [junit] MAJOR: 79245 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 843/1019 - RegressionTest175 (71ms / 0):
    [junit] MAJOR: 79245 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 844/1019 - RegressionTest783 (71ms / 0):
    [junit] MAJOR: 79245 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 845/1019 - RegressionTest933 (72ms / 0):
    [junit] MAJOR: 79245 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 846/1019 - RegressionTest959 (72ms / 0):
    [junit] MAJOR: 79245 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 847/1019 - RegressionTest133 (74ms / 0):
    [junit] MAJOR: 79246 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 848/1019 - RegressionTest103 (75ms / 0):
    [junit] MAJOR: 79246 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 849/1019 - RegressionTest179 (75ms / 0):
    [junit] MAJOR: 79246 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 850/1019 - RegressionTest1003 (76ms / 0):
    [junit] MAJOR: 79246 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 851/1019 - RegressionTest77 (77ms / 0):
    [junit] MAJOR: 79246 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 852/1019 - RegressionTest1012 (79ms / 0):
    [junit] MAJOR: 79246 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 853/1019 - RegressionTest98 (80ms / 0):
    [junit] MAJOR: 79246 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 854/1019 - RegressionTest246 (82ms / 0):
    [junit] MAJOR: 79246 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 855/1019 - RegressionTest413 (83ms / 0):
    [junit] MAJOR: 79246 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 856/1019 - RegressionTest674 (84ms / 0):
    [junit] MAJOR: 79246 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 857/1019 - RegressionTest630 (85ms / 0):
    [junit] MAJOR: 79246 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 858/1019 - RegressionTest1032 (87ms / 0):
    [junit] MAJOR: 79247 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 859/1019 - RegressionTest528 (90ms / 0):
    [junit] MAJOR: 79247 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 860/1019 - RegressionTest750 (90ms / 0):
    [junit] MAJOR: 79247 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 861/1019 - RegressionTest342 (92ms / 0):
    [junit] MAJOR: 79247 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 862/1019 - RegressionTest393 (93ms / 0):
    [junit] MAJOR: 79247 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 863/1019 - RegressionTest341 (94ms / 0):
    [junit] MAJOR: 79247 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 864/1019 - RegressionTest365 (94ms / 0):
    [junit] MAJOR: 79247 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 865/1019 - RegressionTest203 (95ms / 0):
    [junit] MAJOR: 79247 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 866/1019 - RegressionTest300 (95ms / 0):
    [junit] MAJOR: 79247 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 867/1019 - RegressionTest351 (95ms / 0):
    [junit] MAJOR: 79247 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 868/1019 - RegressionTest416 (95ms / 0):
    [junit] MAJOR: 79247 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 869/1019 - RegressionTest964 (95ms / 0):
    [junit] MAJOR: 79247 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 870/1019 - RegressionTest230 (96ms / 0):
    [junit] MAJOR: 79247 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 871/1019 - RegressionTest408 (96ms / 0):
    [junit] MAJOR: 79247 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 872/1019 - RegressionTest411 (96ms / 0):
    [junit] MAJOR: 79247 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 873/1019 - RegressionTest412 (96ms / 0):
    [junit] MAJOR: 79248 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 874/1019 - RegressionTest466 (96ms / 0):
    [junit] MAJOR: 79248 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 875/1019 - RegressionTest473 (96ms / 0):
    [junit] MAJOR: 79248 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 876/1019 - RegressionTest125 (97ms / 0):
    [junit] MAJOR: 79248 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 877/1019 - RegressionTest295 (97ms / 0):
    [junit] MAJOR: 79248 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 878/1019 - RegressionTest298 (97ms / 0):
    [junit] MAJOR: 79248 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 879/1019 - RegressionTest424 (97ms / 0):
    [junit] MAJOR: 79248 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 880/1019 - RegressionTest443 (97ms / 0):
    [junit] MAJOR: 79248 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 881/1019 - RegressionTest455 (97ms / 0):
    [junit] MAJOR: 79248 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 882/1019 - RegressionTest264 (98ms / 0):
    [junit] MAJOR: 79248 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 883/1019 - RegressionTest274 (98ms / 0):
    [junit] MAJOR: 79248 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 884/1019 - RegressionTest327 (98ms / 0):
    [junit] MAJOR: 79248 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 885/1019 - RegressionTest369 (98ms / 0):
    [junit] MAJOR: 79248 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 886/1019 - RegressionTest372 (98ms / 0):
    [junit] MAJOR: 79248 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 887/1019 - RegressionTest481 (98ms / 0):
    [junit] MAJOR: 79248 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 888/1019 - RegressionTest293 (99ms / 0):
    [junit] MAJOR: 79249 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 889/1019 - RegressionTest323 (99ms / 0):
    [junit] MAJOR: 79249 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 890/1019 - RegressionTest464 (99ms / 0):
    [junit] MAJOR: 79249 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 891/1019 - RegressionTest483 (99ms / 0):
    [junit] MAJOR: 79249 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 892/1019 - RegressionTest722 (99ms / 0):
    [junit] MAJOR: 79249 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 893/1019 - RegressionTest480 (100ms / 0):
    [junit] MAJOR: 79249 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 894/1019 - RegressionTest548 (100ms / 0):
    [junit] MAJOR: 79249 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 895/1019 - RegressionTest553 (100ms / 0):
    [junit] MAJOR: 79249 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 896/1019 - RegressionTest576 (100ms / 0):
    [junit] MAJOR: 79249 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 897/1019 - RegressionTest589 (100ms / 0):
    [junit] MAJOR: 79249 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 898/1019 - RegressionTest590 (100ms / 0):
    [junit] MAJOR: 79249 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 899/1019 - RegressionTest613 (100ms / 0):
    [junit] MAJOR: 79249 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 900/1019 - RegressionTest614 (100ms / 0):
    [junit] MAJOR: 79249 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 901/1019 - RegressionTest621 (100ms / 0):
    [junit] MAJOR: 79249 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 902/1019 - RegressionTest1073 (101ms / 0):
    [junit] MAJOR: 79249 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 903/1019 - RegressionTest190 (101ms / 0):
    [junit] MAJOR: 79249 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 904/1019 - RegressionTest287 (101ms / 0):
    [junit] MAJOR: 79250 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 905/1019 - RegressionTest538 (101ms / 0):
    [junit] MAJOR: 79250 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 906/1019 - RegressionTest602 (101ms / 0):
    [junit] MAJOR: 79250 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 907/1019 - RegressionTest699 (101ms / 0):
    [junit] MAJOR: 79250 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 908/1019 - RegressionTest706 (101ms / 0):
    [junit] MAJOR: 79250 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 909/1019 - RegressionTest718 (101ms / 0):
    [junit] MAJOR: 79250 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 910/1019 - RegressionTest721 (101ms / 0):
    [junit] MAJOR: 79250 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
